shot_id,shot_made_flag
2501,0
2507,0
2533,0
2537,0
2538,0
2541,0
2542,1
2544,1
2554,0
2555,0
2565,0
2575,1
2586,0
2588,0
2594,1
2617,0
2618,0
2623,1
2631,0
2640,0
2642,1
2647,0
2663,0
2664,0
2676,0
2680,1
2681,0
2691,0
2693,0
2695,0
2704,0
2708,0
2709,1
2717,1
2722,0
2728,0
2732,1
2743,0
2752,0
2757,1
2761,0
2769,0
2771,0
2774,0
2776,0
2781,0
2793,0
2799,0
2803,0
2811,0
2818,0
2824,1
2828,1
2829,0
2830,0
2842,1
2847,1
2848,0
2868,0
2870,0
2885,0
2886,0
2889,1
2903,0
2904,1
2918,1
2919,0
2922,0
2923,0
2931,0
2945,0
2955,0
2957,1
2960,1
2963,0
2966,1
2972,1
2974,0
2982,0
2984,1
3016,0
3021,0
3023,1
3025,0
3029,0
3034,1
3038,0
3040,0
3051,1
3062,0
3069,0
3071,0
3076,1
3079,0
3081,0
3082,0
3084,1
3098,0
3104,0
3105,0
3114,1
3118,0
3122,0
3132,0
3138,0
3141,0
3156,1
3162,1
3167,0
3170,0
3171,0
3172,0
3176,1
3180,0
3189,0
3198,0
3206,0
3215,0
3222,1
3228,0
3229,0
3232,0
3233,0
3238,0
3256,0
3264,1
3273,0
3275,1
3285,1
3289,0
3294,0
3306,0
3311,1
3318,0
3322,1
3324,0
3334,1
3341,0
3345,0
3346,1
3352,0
3368,0
3371,0
3372,0
3375,0
3384,0
3387,0
3393,0
3406,0
3411,1
3412,1
3414,1
3417,1
3420,1
3423,1
3436,0
3438,1
3442,0
3443,0
3451,0
3461,0
3489,0
3491,1
3510,1
3515,1
3527,0
3530,0
3540,0
3582,0
3604,0
3605,0
3609,0
3624,0
3628,1
3630,0
3641,0
3642,0
3648,0
3650,1
3652,1
3660,0
3664,0
3670,0
3672,0
3680,0
3682,1
3685,1
3686,0
3689,0
3705,0
3712,0
3713,0
3719,0
3721,0
3723,1
3724,0
3727,0
3733,1
3734,0
3742,0
3770,0
3777,0
3778,0
3780,0
3783,0
3784,0
3788,0
3790,0
3794,0
3795,0
3796,0
3801,1
3806,0
3813,0
3814,0
3818,0
3824,0
3836,0
3853,0
3855,0
3858,0
3861,1
3866,0
3870,0
3874,1
3876,0
3878,0
3890,0
3900,1
3904,0
3906,0
3907,0
3908,0
3912,0
3918,1
3923,1
3924,0
3925,0
3927,1
3955,1
3964,0
3969,0
3974,1
3976,0
3984,0
3991,0
3993,1
4009,0
4011,0
4020,0
4033,0
4041,0
4045,1
4052,0
4055,0
4056,0
4057,0
4067,1
4069,0
4077,0
4094,0
4095,0
4100,0
4119,0
4130,1
4131,0
4132,1
4134,1
4137,1
4138,0
4143,0
4145,0
4148,0
4163,0
4166,0
4169,1
4170,0
4174,0
4180,0
4199,1
4201,0
4203,0
4210,0
4211,0
4213,1
4225,0
4235,0
4242,0
4245,0
4250,0
4252,0
4254,0
4263,0
4264,0
4268,0
4270,0
4282,1
4283,0
4291,0
4304,0
4306,0
4309,0
4310,0
4313,0
4314,0
4315,0
4321,0
4324,0
4325,0
4328,0
4329,0
4332,0
4337,0
4342,0
4344,0
4352,0
4355,0
4366,0
4371,0
4372,0
4376,0
4384,0
4387,0
4389,0
4390,0
4406,0
4407,1
4409,1
4410,1
4424,0
4434,0
4452,0
4460,0
4470,1
4480,0
4496,1
4503,0
4512,0
4518,1
4519,0
4522,0
4525,0
4537,1
4546,0
4547,1
4553,0
4556,0
4558,1
4563,0
4568,0
4574,1
4578,0
4587,0
4592,1
4610,0
4615,0
4619,0
4620,1
4625,1
4635,0
4636,0
4641,0
4650,0
4653,1
4665,0
4668,1
4669,0
4670,0
4674,0
4675,0
4676,0
4679,0
4680,1
4686,0
4699,0
4713,1
4718,0
4721,0
4722,0
4724,0
4730,1
4731,0
4735,0
4743,0
4745,0
4746,1
4747,0
4748,0
4769,0
4771,0
4774,0
4784,0
4797,0
4801,1
4804,0
4820,0
4833,0
4834,0
4851,0
4859,0
4860,1
4863,0
4873,0
4881,0
4892,0
4908,0
4911,0
4915,0
4922,0
4929,0
4936,0
4939,0
4951,0
4956,0
4961,0
4964,0
4981,0
4991,1
4992,0
4997,0
5004,0
5010,0
5012,0
5015,0
5020,0
5030,0
5051,1
5052,0
5057,1
5058,0
5060,0
5061,0
5064,0
5078,0
5080,0
5088,0
5089,1
5090,0
5103,1
5108,0
5114,0
5115,0
5124,1
5137,0
5139,0
5144,0
5149,1
5157,0
5163,0
5174,0
5176,0
5179,0
5186,0
5203,1
5204,1
5206,0
5207,1
5220,0
5221,1
5224,0
5227,0
5229,0
5232,1
5240,1
5242,1
5243,0
5245,1
5248,0
5249,0
5254,0
5269,0
5272,0
5276,0
5286,1
5290,0
5308,0
5316,0
5318,0
5319,0
5320,1
5322,0
5324,0
5331,1
5336,1
5344,0
5354,0
5356,0
5358,0
5361,0
5365,1
5370,1
5376,0
5383,0
5384,0
5385,0
5393,1
5397,0
5398,0
5402,0
5407,1
5409,0
5425,0
5428,1
5430,0
5442,0
5447,0
5470,0
5485,0
5493,0
5502,1
5504,0
5517,0
5522,0
5527,1
5528,0
5536,1
5545,0
5576,0
5577,0
5592,0
5594,0
5595,0
5596,0
5599,0
5606,0
5617,0
5625,1
5626,0
5627,1
5642,1
5659,1
5664,1
5666,1
5671,0
5674,0
5677,1
5681,0
5683,0
5700,0
5713,0
5715,0
5718,0
5726,1
5738,0
5741,1
5743,1
5753,0
5761,0
5789,1
5797,0
5803,0
5810,0
5813,0
5817,0
5818,0
5822,0
5829,0
5846,0
5847,0
5854,0
5858,0
5863,0
5869,0
5870,0
5876,0
5881,0
5901,0
5922,1
5928,1
5933,0
5934,1
5946,0
5951,0
5955,0
5956,1
5965,0
5972,0
5981,0
5997,0
6005,0
6009,0
6010,0
6015,0
6039,0
6047,1
6051,0
6056,0
6061,0
6064,0
6065,0
6070,0
6085,1
6086,0
6091,1
6097,0
6099,0
6104,1
6108,0
6109,0
6124,1
6142,1
6144,0
6150,0
6154,0
6155,0
6156,1
6158,0
6159,1
6169,1
6170,0
6179,0
6184,1
6186,1
6204,0
6230,0
6231,0
6232,1
6235,0
6237,1
6239,0
6263,0
6265,0
6270,0
6271,0
6278,0
6279,1
6288,0
6294,0
6295,0
6302,1
6306,0
6322,1
6324,0
6327,0
6331,0
6334,0
6338,1
6339,1
6362,0
6372,0
6375,1
6393,0
6394,0
6405,1
6406,1
6416,1
6421,0
6422,0
6440,1
6457,1
6460,1
6463,0
6474,1
6476,0
6477,0
6482,1
6488,0
6489,0
6494,0
6499,1
6507,0
6524,0
6527,0
6531,0
6536,0
6538,0
6542,1
6565,0
6584,0
6588,0
6597,0
6603,1
6609,1
6613,1
6622,0
6630,0
6637,0
6639,1
6640,0
6646,0
6647,0
6648,1
6669,0
6680,0
6681,0
6684,0
6693,0
6694,0
6704,0
6706,0
6710,0
6713,0
6718,0
6732,0
6737,0
6739,0
6742,0
6746,1
6753,0
6771,0
6784,0
6790,1
6795,0
6807,0
6808,0
6818,0
6823,0
6830,0
6831,0
6832,0
6836,0
6846,0
6850,0
6854,0
6868,1
6876,1
6877,1
6881,0
6882,0
6884,0
6886,0
6901,0
6910,0
6913,0
6914,1
6918,1
6930,1
6941,0
6944,1
6945,0
6947,0
6949,1
6952,0
6963,1
6964,1
6972,1
6979,0
6981,0
6988,1
6990,0
6998,0
7004,0
7016,1
7027,0
7042,0
7056,0
7061,0
7069,1
7071,0
7088,1
7099,0
7108,0
7121,1
7125,1
7136,1
7149,1
7150,1
7151,0
7167,0
7177,1
7178,0
7183,1
7186,0
7190,0
7201,0
7202,0
7207,0
7213,0
7224,1
7225,0
7233,0
7239,0
7246,0
7248,0
7261,0
7264,0
7266,0
7274,0
7279,0
7293,0
7315,0
7322,0
7326,1
7341,0
7363,0
7365,1
7371,0
7377,0
7393,1
7405,0
7410,0
7434,1
7438,0
7447,1
7450,1
7452,0
7453,0
7455,0
7456,0
7457,1
7466,0
7470,1
7474,0
7487,1
7488,0
7492,1
7496,0
7501,1
7505,1
7512,0
7526,1
7536,1
7538,1
7539,0
7544,1
7554,1
7564,0
7566,1
7580,1
7581,1
7584,0
7587,0
7589,0
7590,0
7594,1
7597,0
7602,1
7603,0
7605,1
7609,0
7613,0
7619,0
7625,0
7626,0
7636,0
7639,1
7641,0
7643,1
7644,0
7657,0
7661,1
7666,0
7673,0
7683,0
7685,0
7699,0
7704,1
7705,1
7708,1
7728,0
7733,0
7741,0
7743,0
7745,0
7754,1
7756,0
7757,0
7770,1
7773,1
7774,0
7776,1
7777,0
7778,0
7781,0
7784,0
7789,1
7794,1
7799,0
7801,1
7818,0
7823,0
7828,0
7832,0
7839,0
7851,1
7856,0
7868,0
7869,0
7872,0
7874,0
7878,0
7888,0
7913,0
7923,0
7925,0
7926,1
7938,0
7942,1
7945,0
7954,1
7963,0
7969,0
7970,0
7977,0
7981,0
7990,0
8020,1
8023,0
8025,1
8034,0
8039,0
8046,0
8051,0
8055,0
8060,0
8063,0
8073,1
8074,0
8076,1
8080,0
8088,0
8102,0
8103,0
8104,0
8105,0
8109,0
8115,0
8121,1
8126,0
8135,1
8153,1
8156,0
8160,1
8161,0
8162,0
8171,0
8181,0
8183,0
8185,0
8191,1
8203,0
8204,1
8207,1
8208,0
8209,1
8210,0
8225,0
8226,0
8231,1
8233,0
8244,1
8250,0
8261,0
8265,0
8278,0
8279,0
8280,0
8296,1
8299,0
8300,0
8301,0
8305,0
8327,0
8334,0
8349,0
8355,0
8361,0
8362,0
8364,0
8365,0
8375,0
8378,1
8380,0
8381,0
8387,0
8399,1
8402,1
8409,0
8433,1
8436,0
8442,0
8448,0
8464,0
8469,1
8474,1
8478,0
8482,0
8490,0
8510,0
8511,0
8527,0
8532,0
8533,0
8538,0
8541,0
8545,0
8553,0
8554,0
8555,0
8569,0
8586,1
8593,0
8600,1
8606,1
8607,0
8611,0
8613,1
8618,1
8630,0
8637,0
8650,0
8652,0
8661,0
8669,0
8673,0
8674,0
8678,1
8682,0
8688,0
8689,1
8695,0
8698,0
8703,0
8709,0
8716,0
8723,0
8737,1
8753,0
8773,0
8774,0
8778,1
8786,1
8794,0
8795,1
8800,0
8804,0
8808,0
8809,0
8817,0
8818,0
8825,0
8830,0
8833,0
8834,0
8836,0
8837,0
8844,0
8851,0
8861,1
8864,0
8865,0
8869,0
8873,1
8880,1
8884,0
8888,0
8889,0
8891,1
8893,0
8897,0
8905,0
8910,1
8918,0
8939,0
8940,0
8941,0
8944,0
8949,0
8950,0
8958,1
8967,1
8975,1
8979,0
8980,0
8991,0
8995,0
8996,0
8998,1
9000,0
9001,1
9002,0
9024,0
9026,0
9027,0
9034,0
9038,0
9050,0
9052,1
9054,0
9078,1
9097,0
9109,0
9112,1
9115,0
9125,0
9132,0
9136,0
9139,0
9140,0
9142,1
9143,0
9147,1
9159,0
9165,1
9172,0
9177,0
9179,0
9185,0
9196,1
9201,0
9209,0
9210,1
9212,0
9214,0
9240,1
9241,0
9244,0
9249,0
9250,1
9255,0
9258,1
9263,0
9266,1
9269,0
9272,0
9276,1
9290,0
9299,0
9303,0
9310,0
9311,0
9314,0
9315,1
9325,0
9328,1
9329,0
9332,1
9337,0
9353,1
9355,0
9356,0
9362,1
9364,0
9366,0
9387,1
9388,1
9396,0
9400,0
9406,0
9411,0
9416,1
9417,1
9423,1
9425,0
9426,0
9427,0
9429,1
9430,1
9434,0
9442,0
9458,0
9476,0
9481,0
9483,0
9484,0
9487,1
9488,0
9490,0
9502,1
9505,0
9509,0
9515,0
9516,0
9532,0
9539,1
9542,0
9549,0
9550,1
9553,0
9554,0
9561,0
9566,0
9571,0
9577,0
9584,0
9592,0
9596,1
9602,0
9603,0
9604,1
9608,1
9609,0
9613,0
9623,0
9630,1
9633,0
9648,0
9665,0
9668,0
9678,0
9679,0
9693,1
9718,1
9720,1
9744,0
9745,0
9746,1
9753,0
9758,0
9759,0
9763,0
9766,0
9767,0
9777,0
9781,0
9789,0
9790,0
9799,0
9802,0
9805,1
9807,0
9812,0
9818,0
9820,1
9822,0
9824,0
9834,0
9836,0
9847,0
9864,1
9869,0
9875,0
9880,0
9889,1
9894,0
9909,1
9915,0
9919,0
9920,1
9940,1
9946,1
9958,1
9959,0
9973,1
9976,0
9978,0
9982,0
9987,0
9988,0
9992,0
10000,0
10002,1
10005,0
10008,0
10009,0
10011,0
10021,0
10022,1
10053,0
10074,0
10076,0
10090,0
10092,0
10099,0
10102,0
10103,0
10106,0
10108,1
10113,1
10119,0
10122,0
10125,0
10140,0
10155,0
10159,0
10164,0
10175,0
10176,1
10178,0
10186,0
10200,0
10204,0
10206,0
10211,0
10212,0
10217,0
10220,0
10230,0
10234,0
10235,0
10239,0
10240,0
10242,0
10245,0
10246,1
10247,0
10250,0
10254,1
10257,0
10260,0
10261,1
10265,0
10273,0
10274,0
10277,0
10289,1
10290,0
10298,0
10301,0
10304,0
10305,0
10313,0
10320,0
10323,0
10328,0
10332,1
10336,1
10343,0
10348,0
10350,0
10351,0
10354,0
10372,0
10373,1
10380,0
10383,0
10396,1
10397,0
10399,1
10400,0
10401,0
10402,0
10403,1
10410,1
10412,1
10415,0
10424,0
10428,0
10432,0
10462,0
10477,0
10482,0
10484,0
10493,0
10495,0
10497,0
10516,0
10521,0
10522,1
10523,1
10528,0
10530,0
10532,1
10533,0
10543,1
10547,1
10552,0
10558,0
10571,0
10572,0
10574,0
10583,0
10600,0
10607,1
10608,1
10614,0
10630,0
10634,0
10635,0
10641,1
10643,1
10644,0
10648,1
10669,0
10675,1
10686,1
10704,0
10707,0
10722,0
10736,1
10764,0
10767,1
10776,0
10779,0
10781,0
10792,1
10797,0
10798,0
10801,1
10802,1
10805,0
10808,0
10810,1
10816,0
10817,0
10829,1
10843,0
10858,0
10866,0
10876,0
10887,0
10891,0
10896,0
10900,1
10905,0
10907,0
10917,0
10936,0
10947,0
10948,1
10951,0
10955,0
10969,0
10984,0
10987,0
10990,0
10992,0
10996,0
10997,0
10999,0
11000,1
11001,0
11010,0
11016,0
11018,1
11034,1
11039,0
11041,0
11047,0
11053,1
11055,0
11056,0
11065,0
11068,1
11070,0
11071,1
11072,0
11079,0
11091,0
11094,0
11112,0
11113,0
11128,0
11153,1
11154,0
11163,0
11179,0
11181,0
11206,0
11216,0
11221,0
11223,1
11228,1
11235,0
11237,0
11244,0
11256,0
11267,0
11272,1
11281,0
11285,0
11288,0
11291,0
11293,0
11297,0
11298,0
11299,0
11301,0
11309,1
11331,0
11332,0
11337,0
11343,1
11347,0
11348,1
11355,1
11368,0
11369,1
11371,1
11378,1
11384,0
11387,0
11393,0
11399,0
11412,1
11431,0
11432,0
11444,1
11450,1
11451,1
11476,0
11488,0
11495,1
11505,0
11508,1
11518,0
11522,0
11524,0
11533,0
11549,0
11551,1
11560,0
11563,0
11565,1
11567,0
11569,0
11598,1
11604,1
11611,0
11617,0
11626,0
11642,0
11643,0
11648,0
11651,0
11663,0
11666,0
11685,0
11686,1
11698,0
11708,0
11711,0
11718,0
11742,0
11761,1
11767,0
11768,0
11775,1
11779,0
11786,1
11790,1
11791,0
11796,0
11806,1
11810,0
11811,0
11814,1
11816,0
11820,0
11822,0
11829,1
11832,0
11834,1
11836,0
11837,0
11844,1
11847,1
11864,1
11865,1
11872,0
11873,0
11886,0
11894,0
11905,0
11906,0
11907,0
11912,0
11914,1
11918,0
11924,0
11929,1
11930,0
11936,0
11937,0
11954,0
11957,0
11964,0
11968,0
11972,0
11976,0
11979,0
11981,0
11983,0
11989,0
11991,0
11998,0
12003,0
12007,0
12011,1
12014,0
12024,0
12033,0
12034,0
12041,0
12046,0
12056,0
12064,0
12069,0
12070,0
12071,0
12072,0
12078,0
12091,1
12092,0
12094,0
12098,0
12103,0
12115,1
12118,0
12122,1
12125,1
12133,0
12137,0
12141,0
12143,0
12144,1
12154,0
12163,0
12170,1
12193,0
12196,0
12206,0
12209,0
12214,0
12228,0
12233,1
12238,0
12242,0
12245,1
12247,0
12251,0
12287,0
12292,1
12304,0
12317,1
12320,1
12323,1
12328,0
12333,1
12334,0
12335,1
12352,0
12358,0
12364,0
12376,0
12396,0
12402,1
12406,0
12408,0
12410,1
12413,1
12417,0
12424,1
12425,0
12426,0
12430,0
12432,1
12433,0
12451,0
12457,1
12465,0
12468,1
12474,0
12475,0
12486,0
12487,1
12514,0
12524,1
12526,0
12530,0
12532,0
12593,0
12599,0
12600,0
12603,0
12624,1
12630,0
12638,0
12641,1
12643,1
12656,0
12666,1
12673,1
12675,0
12678,1
12692,0
12693,1
12707,0
12711,1
12716,0
12717,1
12723,0
12738,0
12742,0
12746,0
12753,0
12758,0
12760,0
12763,0
12764,0
12768,0
12776,0
12777,0
12783,1
12804,0
12824,0
12839,0
12847,0
12850,1
12867,1
12883,0
12887,0
12890,0
12903,1
12906,0
12907,0
12909,0
12912,0
12915,0
12930,1
12931,1
12934,1
12951,0
12955,0
12973,0
12988,0
12999,0
13015,1
13026,1
13036,0
13039,0
13040,0
13041,0
13043,1
13057,0
13064,0
13068,1
13069,1
13073,1
13079,1
13086,0
13089,1
13093,0
13097,1
13098,0
13105,0
13107,1
13108,1
13110,0
13112,1
13114,0
13118,0
13127,0
13129,0
13142,1
13146,0
13149,0
13157,0
13158,1
13159,1
13161,0
13162,0
13166,0
13168,0
13170,1
13186,1
13191,0
13203,0
13209,0
13212,0
13213,0
13222,0
13229,1
13234,1
13257,1
13258,0
13268,0
13270,0
13291,0
13292,1
13299,0
13307,1
13309,0
13311,0
13312,0
13322,0
13324,1
13330,0
13338,0
13344,1
13348,0
13355,1
13365,1
13368,0
13370,0
13372,1
13377,1
13385,1
13389,0
13393,0
13395,0
13404,0
13411,0
13416,0
13434,0
13435,1
13445,0
13446,0
13451,1
13462,1
13464,0
13466,0
13471,0
13472,1
13477,0
13481,0
13484,1
13490,0
13492,1
13500,0
13508,0
13516,0
13525,0
13526,0
13530,1
13532,0
13538,0
13546,0
13548,0
13550,1
13551,0
13564,0
13566,1
13570,0
13580,0
13585,0
13588,0
13592,0
13594,0
13609,0
13610,1
13613,0
13625,0
13626,1
13639,1
13645,1
13647,1
13648,0
13652,1
13654,1
13664,0
13673,0
13684,0
13690,0
13693,0
13696,0
13700,1
13701,0
13707,1
13713,0
13714,0
13716,1
13720,0
13727,0
13733,0
13738,0
13757,0
13759,1
13761,0
13767,0
13782,0
13786,0
13787,0
13792,0
13795,1
13798,0
13807,0
13809,0
13811,0
13815,0
13817,0
13818,0
13822,0
13824,0
13829,0
13832,1
13840,1
13841,1
13868,0
13871,1
13880,0
13888,1
13890,1
13891,0
13895,0
13907,0
13910,1
13912,1
13913,0
13923,1
13929,0
13936,0
13946,0
13950,0
13951,0
13954,0
13958,1
13969,1
13980,0
13981,0
13986,0
13987,0
13989,1
13992,0
13994,0
14001,1
14002,0
14004,0
14006,0
14012,1
14021,0
14024,1
14045,0
14047,1
14057,0
14059,0
14060,0
14068,0
14070,1
14074,1
14076,1
14089,0
14115,0
14116,0
14128,1
14131,0
14134,1
14137,1
14138,0
14139,1
14152,0
14153,1
14155,0
14156,1
14164,0
14165,1
14171,0
14174,0
14181,0
14186,1
14192,1
14201,1
14210,1
14214,0
14231,0
14236,0
14241,0
14245,0
14249,0
14251,0
14262,0
14265,0
14267,1
14270,1
14276,1
14279,0
14281,0
14289,0
14290,0
14293,1
14295,1
14297,0
14298,0
14310,0
14312,1
14315,1
14318,1
14319,1
14325,1
14331,0
14334,0
14341,1
14343,1
14344,0
14346,0
14347,0
14349,0
14352,0
14358,0
14361,0
14363,1
14374,1
14376,0
14381,1
14398,0
14410,0
14412,0
14415,0
14423,1
14425,0
14436,0
14444,0
14455,1
14465,0
14469,0
14471,0
14475,0
14479,0
14480,0
14488,1
14491,1
14501,0
14520,1
14522,1
14523,0
14537,1
14538,1
14550,0
14561,0
14575,0
14586,0
14592,0
14601,1
14602,0
14604,0
14606,0
14627,0
14641,1
14652,0
14662,1
14665,1
14673,1
14675,0
14679,1
14683,0
14686,0
14705,0
14708,0
14709,1
14710,0
14715,1
14717,0
14723,0
14725,0
14727,1
14728,0
14735,0
14746,0
14752,0
14757,0
14762,0
14763,0
14797,0
14812,0
14818,1
14825,0
14827,0
14829,0
14830,0
14837,0
14849,0
14863,0
14869,0
14882,0
14884,1
14886,1
14888,1
14890,0
14904,0
14938,0
14952,0
14958,1
14963,0
14979,0
14980,0
14986,1
14988,0
15003,0
15006,1
15009,1
15015,1
15024,0
15030,1
15036,0
15038,1
15039,0
15047,1
15049,0
15056,1
15068,0
15070,0
15073,0
15081,0
15084,0
15088,1
15092,0
15095,0
15097,0
15098,0
15115,1
15120,1
15126,0
15133,1
15143,0
15156,0
15164,0
15178,0
15198,1
15200,1
15208,0
15214,0
15218,1
15231,0
15238,0
15239,0
15240,0
15249,0
15256,0
15260,1
15290,0
15307,1
15308,1
15321,1
15323,1
15325,0
15342,1
15346,0
15349,0
15354,0
15362,0
15379,0
15383,0
15394,0
15401,1
15405,0
15407,0
15412,1
15413,1
15415,1
15427,1
15430,1
15436,1
15439,0
15443,0
15444,1
15445,1
15450,0
15456,1
15465,0
15466,0
15470,0
15474,1
15476,0
15482,0
15492,0
15510,1
15519,0
15523,0
15535,1
15561,1
15564,1
15566,0
15579,0
15580,1
15581,0
15587,0
15589,0
15591,0
15597,0
15620,1
15627,1
15636,1
15653,0
15662,1
15664,0
15666,1
15667,0
15674,1
15692,0
15715,0
15736,1
15744,1
15746,0
15758,0
15760,0
15766,0
15767,0
15789,1
15810,0
15818,0
15820,0
15830,0
15844,0
15850,0
15857,0
15863,1
15869,0
15872,0
15873,0
15884,0
15885,1
15891,1
15898,0
15900,0
15932,0
15940,0
15944,0
15945,0
15963,1
15970,0
15977,0
15982,0
15985,0
15995,0
16004,0
16005,0
16011,0
16019,1
16021,0
16051,1
16065,0
16066,0
16076,0
16091,0
16094,0
16101,0
16104,1
16113,1
16114,1
16115,1
16127,1
16128,0
16138,1
16139,1
16142,0
16144,1
16148,1
16151,0
16156,1
16165,1
16166,0
16179,1
16193,1
16196,1
16198,0
16210,1
16232,0
16237,0
16240,1
16252,1
16259,0
16262,0
16263,0
16270,0
16272,0
16290,0
16295,1
16297,0
16299,0
16300,0
16302,0
16303,1
16305,1
16309,0
16312,0
16320,0
16326,0
16327,0
16338,0
16342,0
16346,1
16348,0
16355,1
16356,1
16378,1
16382,0
16391,0
16392,0
16395,1
16399,0
16403,0
16408,0
16413,0
16415,0
16417,1
16420,0
16431,0
16439,1
16444,1
16446,0
16451,1
16454,0
16461,0
16462,0
16469,0
16484,0
16486,1
16487,0
16491,0
16494,0
16507,0
16508,0
16519,0
16523,0
16526,1
16530,0
16532,1
16542,0
16550,1
16555,0
16558,0
16567,1
16576,0
16579,0
16595,1
16598,0
16600,0
16604,1
16605,1
16607,1
16610,0
16612,1
16617,1
16625,1
16632,1
16634,1
16650,0
16654,0
16655,0
16656,0
16657,1
16660,1
16662,0
16669,0
16675,1
16676,0
16678,0
16679,0
16693,0
16701,0
16715,0
16722,1
16724,1
16727,1
16735,0
16741,0
16752,0
16758,0
16765,0
16771,0
16785,0
16793,1
16800,0
16805,0
16809,0
16820,1
16827,1
16830,1
16843,1
16847,0
16855,1
16860,1
16862,1
16863,0
16872,0
16874,0
16876,0
16893,0
16895,0
16914,0
16917,0
16926,0
16930,1
16931,0
16932,0
16934,0
16937,0
16941,0
16942,1
16957,0
16962,1
16967,1
16968,1
16972,0
16974,0
16984,0
16987,0
16994,1
16995,1
16999,0
17034,1
17038,0
17040,0
17050,0
17068,0
17077,0
17079,1
17082,1
17085,1
17087,0
17099,1
17105,0
17108,0
17110,0
17111,0
17123,0
17124,0
17130,1
17138,0
17143,1
17157,0
17160,1
17166,0
17167,0
17179,0
17180,0
17189,1
17197,1
17219,1
17223,0
17225,1
17229,1
17234,0
17235,0
17239,0
17242,0
17243,0
17246,1
17247,0
17255,0
17258,0
17260,0
17264,1
17270,0
17271,0
17272,0
17285,0
17294,0
17297,0
17298,1
17299,0
17306,0
17324,0
17326,0
17330,0
17345,0
17351,1
17352,0
17372,0
17381,1
17385,1
17388,0
17390,1
17392,1
17399,0
17404,0
17407,0
17408,0
17416,1
17418,0
17434,1
17438,1
17443,1
17444,0
17453,0
17460,1
